network_id,region_id,resolution_group,group_size,group_members,is_merged_group,resolution_tier,resolution_reasons,training_samples,nearest_centroid_corr
Cingulate gyrus,23a,23a,1,23a,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,1,0.9883819898767789
Cingulate gyrus,24a,24a,1,24a,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,2,0.9921263569224462
Cingulate gyrus,24a',24a',1,24a',no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,3,0.993584167056963
Cingulate gyrus,24b,24b,1,24b,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,3,0.9970498163780632
Cingulate gyrus,24c,24c,1,24c,no,low_resolution,nearest_centroid_corr>=0.95,12,0.9970498163780632
Cingulate gyrus,24c',24c',1,24c',no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,5,0.9946146019578612
Cingulate gyrus,31,31,1,31,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,1,0.9902050795676933
Cingulate gyrus,23b,Cingulate gyrus::23b + 23c + 24b',3,23b | 23c | 24b',yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.9970483700450976
Cingulate gyrus,23c,Cingulate gyrus::23b + 23c + 24b',3,23b | 23c | 24b',yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,5,0.9970483700450976
Cingulate gyrus,24b',Cingulate gyrus::23b + 23c + 24b',3,23b | 23c | 24b',yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,3,0.994772648367798
Frontal (agranular frontal motor areas),F4,F4,1,F4,no,low_resolution,nearest_centroid_corr>=0.95,9,0.9876354640243044
Frontal (agranular frontal motor areas),F5,F5,1,F5,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,7,0.9937676523236838
Frontal (agranular frontal motor areas),F1,Frontal (agranular frontal motor areas)::F1 + F2 + F3 + F6 + F7,5,F1 | F2 | F3 | F6 | F7,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,12,0.9942114931341467
Frontal (agranular frontal motor areas),F2,Frontal (agranular frontal motor areas)::F1 + F2 + F3 + F6 + F7,5,F1 | F2 | F3 | F6 | F7,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,12,0.9964344385419596
Frontal (agranular frontal motor areas),F3,Frontal (agranular frontal motor areas)::F1 + F2 + F3 + F6 + F7,5,F1 | F2 | F3 | F6 | F7,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9961971438792575
Frontal (agranular frontal motor areas),F6,Frontal (agranular frontal motor areas)::F1 + F2 + F3 + F6 + F7,5,F1 | F2 | F3 | F6 | F7,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9950991869179495
Frontal (agranular frontal motor areas),F7,Frontal (agranular frontal motor areas)::F1 + F2 + F3 + F6 + F7,5,F1 | F2 | F3 | F6 | F7,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9964344385419596
Hippocampal formation,HC,HC,1,HC,no,low_resolution,single_region_network;exact_resolution_not_testable,8,
Lateral Prefrontal Cortex,10m,10m,1,10m,no,low_resolution,cross_network_region,1,
Lateral Prefrontal Cortex,44,44,1,44,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,5,0.9961768781228663
Lateral Prefrontal Cortex,10o,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,12,0.9877275263307267
Lateral Prefrontal Cortex,12l,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,5,0.9963540969116343
Lateral Prefrontal Cortex,12r,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9968133343712324
Lateral Prefrontal Cortex,45,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9983531828479395
Lateral Prefrontal Cortex,46d,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9976744890723618
Lateral Prefrontal Cortex,46v,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9976744890723618
Lateral Prefrontal Cortex,8A,Lateral Prefrontal Cortex::10o + 12l + 12r + 45 + 46d + 46v + 8A,7,10o | 12l | 12r | 45 | 46d | 46v | 8A,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9983531828479395
Lateral Prefrontal Cortex,8Bd,Lateral Prefrontal Cortex::8Bd + 8Bm + 8Bs + 9d + 9m,5,8Bd | 8Bm | 8Bs | 9d | 9m,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.997133794606698
Lateral Prefrontal Cortex,8Bm,Lateral Prefrontal Cortex::8Bd + 8Bm + 8Bs + 9d + 9m,5,8Bd | 8Bm | 8Bs | 9d | 9m,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.997133794606698
Lateral Prefrontal Cortex,8Bs,Lateral Prefrontal Cortex::8Bd + 8Bm + 8Bs + 9d + 9m,5,8Bd | 8Bm | 8Bs | 9d | 9m,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9961768781228663
Lateral Prefrontal Cortex,9d,Lateral Prefrontal Cortex::8Bd + 8Bm + 8Bs + 9d + 9m,5,8Bd | 8Bm | 8Bs | 9d | 9m,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9960040591949721
Lateral Prefrontal Cortex,9m,Lateral Prefrontal Cortex::8Bd + 8Bm + 8Bs + 9d + 9m,5,8Bd | 8Bm | 8Bs | 9d | 9m,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9905227874309156
Occipital/Temporal,MT,MT,1,MT,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,1,0.9872112686702781
Occipital/Temporal,FST,Occipital/Temporal::FST + MST,2,FST | MST,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9981105155333413
Occipital/Temporal,MST,Occipital/Temporal::FST + MST,2,FST | MST,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9981105155333413
Occipital/Temporal,V3d,Occipital/Temporal::V3d + V3v + V4 + V4v,4,V3d | V3v | V4 | V4v,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,5,0.988024705560366
Occipital/Temporal,V3v,Occipital/Temporal::V3d + V3v + V4 + V4v,4,V3d | V3v | V4 | V4v,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9914377687341868
Occipital/Temporal,V4,Occipital/Temporal::V3d + V3v + V4 + V4v,4,V3d | V3v | V4 | V4v,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9933274916247014
Occipital/Temporal,V4v,Occipital/Temporal::V3d + V3v + V4 + V4v,4,V3d | V3v | V4 | V4v,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9933274916247014
Occipital/Temporal,V1,V1,1,V1,no,high_resolution,,11,0.8985801587345249
Occipital/Temporal,V2,V2,1,V2,no,low_resolution,cross_network_region,14,
Operculum/Insula,G,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.998245773214788
Operculum/Insula,Iapl,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.997866619287888
Operculum/Insula,Id,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.997866619287888
Operculum/Insula,Ig,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.998245773214788
Operculum/Insula,PrCo,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9980030476861125
Operculum/Insula,Ri,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,3,0.9852855860498255
Operculum/Insula,SII,Operculum/Insula::G + Iapl + Id + Ig + PrCo + Ri + SII,7,G | Iapl | Id | Ig | PrCo | Ri | SII,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9952481197001278
Operculum/Insula,Ia,Operculum/Insula::Ia + Ial + Iapm + Pi,4,Ia | Ial | Iapm | Pi,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.9958808509570121
Operculum/Insula,Ial,Operculum/Insula::Ia + Ial + Iapm + Pi,4,Ia | Ial | Iapm | Pi,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9967807635808423
Operculum/Insula,Iapm,Operculum/Insula::Ia + Ial + Iapm + Pi,4,Ia | Ial | Iapm | Pi,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9967807635808423
Operculum/Insula,Pi,Operculum/Insula::Ia + Ial + Iapm + Pi,4,Ia | Ial | Iapm | Pi,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.9958718406654539
Orbitomedial Prefrontal Cortex (OMPFC),10m,10m,1,10m,no,low_resolution,cross_network_region,11,
Orbitomedial Prefrontal Cortex (OMPFC),13m,13m,1,13m,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,7,0.9979803047030343
Orbitomedial Prefrontal Cortex (OMPFC),11l,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9980542927080696
Orbitomedial Prefrontal Cortex (OMPFC),11m,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9981326634591792
Orbitomedial Prefrontal Cortex (OMPFC),12m,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9951589664793391
Orbitomedial Prefrontal Cortex (OMPFC),12o,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9961729436837268
Orbitomedial Prefrontal Cortex (OMPFC),13a,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9967036254216244
Orbitomedial Prefrontal Cortex (OMPFC),13b,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9981326634591792
Orbitomedial Prefrontal Cortex (OMPFC),13l,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9979803047030343
Orbitomedial Prefrontal Cortex (OMPFC),32,Orbitomedial Prefrontal Cortex (OMPFC)::11l + 11m + 12m + 12o + 13a + 13b + 13l + 32,8,11l | 11m | 12m | 12o | 13a | 13b | 13l | 32,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9908125692095578
Orbitomedial Prefrontal Cortex (OMPFC),14c,Orbitomedial Prefrontal Cortex (OMPFC)::14c + 14r + 25,3,14c | 14r | 25,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9967036254216244
Orbitomedial Prefrontal Cortex (OMPFC),14r,Orbitomedial Prefrontal Cortex (OMPFC)::14c + 14r + 25,3,14c | 14r | 25,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9935118431090215
Orbitomedial Prefrontal Cortex (OMPFC),25,Orbitomedial Prefrontal Cortex (OMPFC)::14c + 14r + 25,3,14c | 14r | 25,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.9908228565926522
"Parietal, and Parieto-occipital region",3a/b,3a/b,1,3a/b,no,low_resolution,nearest_centroid_corr>=0.95,11,0.9895645366669785
"Parietal, and Parieto-occipital region",LIPd,LIPd,1,LIPd,no,low_resolution,nearest_centroid_corr>=0.95,10,0.9933526340656371
"Parietal, and Parieto-occipital region",44563,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,12,0.9943571823208406
"Parietal, and Parieto-occipital region",5,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9962873772986517
"Parietal, and Parieto-occipital region",7a,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9963507745237326
"Parietal, and Parieto-occipital region",7b,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9963507745237326
"Parietal, and Parieto-occipital region",7m,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9962873772986517
"Parietal, and Parieto-occipital region",7op,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.996297071480085
"Parietal, and Parieto-occipital region",LIPv,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9970998322943403
"Parietal, and Parieto-occipital region",VIP,"Parietal, and Parieto-occipital region::44563 + 5 + 7a + 7b + 7m + 7op + LIPv + VIP",8,44563 | 5 | 7a | 7b | 7m | 7op | LIPv | VIP,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,11,0.9970998322943403
"Parietal, and Parieto-occipital region",V2,V2,1,V2,no,low_resolution,cross_network_region,1,
Subcortical,GPeGPi,GPeGPi,1,GPeGPi,no,high_resolution,,9,0.9005069252252381
Subcortical,PL,PL,1,PL,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,1,0.9542363830585501
Subcortical,Pir,Pir,1,Pir,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,4,0.9803762296079752
Subcortical,NARegion,Subcortical::NARegion + cd + pu,3,NARegion | cd | pu,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9829698213798043
Subcortical,cd,Subcortical::NARegion + cd + pu,3,NARegion | cd | pu,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9960268530563469
Subcortical,pu,Subcortical::NARegion + cd + pu,3,NARegion | cd | pu,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9960268530563469
Subcortical,amy,amy,1,amy,no,low_resolution,nearest_centroid_corr>=0.95,8,0.9803762296079752
Subcortical,cla,cla,1,cla,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,1,0.9690903797901038
Subcortical,thalamus,thalamus,1,thalamus,no,low_resolution,training_n<8,7,0.7883715340718339
Temporal,36c,36c,1,36c,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,2,0.9905425250672885
Temporal,AL,AL,1,AL,no,low_resolution,nearest_centroid_corr>=0.95,10,0.9942130101471122
Temporal,IPa,IPa,1,IPa,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,6,0.9977757054781454
Temporal,RTL,RTL,1,RTL,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,6,0.9961129689298243
Temporal,TF,TF,1,TF,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,2,0.9905425250672885
Temporal,TG,TG,1,TG,no,low_resolution,training_n<8 | nearest_centroid_corr>=0.95,4,0.9640931874578631
Temporal,AI,Temporal::AI + CL + CM + ML + Tpt,5,AI | CL | CM | ML | Tpt,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9956299461548901
Temporal,CL,Temporal::AI + CL + CM + ML + Tpt,5,AI | CL | CM | ML | Tpt,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9956516454175154
Temporal,CM,Temporal::AI + CL + CM + ML + Tpt,5,AI | CL | CM | ML | Tpt,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9956516454175154
Temporal,ML,Temporal::AI + CL + CM + ML + Tpt,5,AI | CL | CM | ML | Tpt,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9953754957682756
Temporal,Tpt,Temporal::AI + CL + CM + ML + Tpt,5,AI | CL | CM | ML | Tpt,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9930909738005063
Temporal,PGa,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.997976984847374
Temporal,STG,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,15,0.9961129689298243
Temporal,TAa,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,5,0.9961125586073629
Temporal,TEa,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,3,0.9974769094961917
Temporal,TEad,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9961125586073629
Temporal,TEm,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9955690199244552
Temporal,TPO,Temporal::PGa + STG + TAa + TEa + TEad + TEm + TPO,7,PGa | STG | TAa | TEa | TEad | TEm | TPO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,11,0.997976984847374
Temporal,R,Temporal::R + RM,2,R | RM,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9942130101471122
Temporal,RM,Temporal::R + RM,2,R | RM,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,10,0.9883930670242093
Temporal,RT,Temporal::RT + RTM,2,RT | RTM,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,4,0.9949692863670405
Temporal,RTM,Temporal::RT + RTM,2,RT | RTM,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,6,0.9949692863670405
Temporal,TEO,Temporal::TEO + TEpd + TEpv,3,TEO | TEpd | TEpv,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9940022140825201
Temporal,TEpd,Temporal::TEO + TEpd + TEpv,3,TEO | TEpd | TEpv,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.9943612691571239
Temporal,TEpv,Temporal::TEO + TEpd + TEpv,3,TEO | TEpd | TEpv,yes,low_resolution,training_n<8 | nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,7,0.9955849294903726
Temporal,TEav,Temporal::TEav + TFO,2,TEav | TFO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,9,0.9953214516414977
Temporal,TFO,Temporal::TEav + TFO,2,TEav | TFO,yes,low_resolution,nearest_centroid_corr>=0.95 | fold_local_merged_confusion_group,8,0.987209776249587
